/Users/dinalbandara/Library/Java/JavaVirtualMachines/openjdk-25/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=56343 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /Users/dinalbandara/Desktop/IIT/4th year/CONCURRENT PROGRAMMING/LECS/WEEK 9/STUDY/cw_1_scenario_1/out/production/cw_1_scenario_1 SubmissionSystemSimulation
========================================
  UNIVERSITY SUBMISSION SYSTEM
  Scenario 1 - Concurrent Processing
========================================

System Configuration:
- Available CPU Cores: 10
- Thread Pool Size: 20
- Number of Students: 10000

🚀 Starting submission processing for 10000 students...
📊 Using thread pool size: 20
✅ Student Student 3023's submission SUCCESSFUL
✅ Student Student 3033's submission SUCCESSFUL
✅ Student Student 3014's submission SUCCESSFUL
✅ Student Student 3010's submission SUCCESSFUL
✅ Student Student 3041's submission SUCCESSFUL
✅ Student Student 3037's submission SUCCESSFUL
✅ Student Student 3012's submission SUCCESSFUL
✅ Student Student 3040's submission SUCCESSFUL
✅ Student Student 3032's submission SUCCESSFUL
✅ Student Student 3045's submission SUCCESSFUL
✅ Student Student 3017's submission SUCCESSFUL
✅ Student Student 3022's submission SUCCESSFUL
✅ Student Student 3050's submission SUCCESSFUL
✅ Student Student 3025's submission SUCCESSFUL
✅ Student Student 3027's submission SUCCESSFUL
✅ Student Student 3053's submission SUCCESSFUL
✅ Student Student 3047's submission SUCCESSFUL
✅ Student Student 3056's submission SUCCESSFUL
✅ Student Student 3034's submission SUCCESSFUL
✅ Student Student 3028's submission SUCCESSFUL
✅ Student Student 3052's submission SUCCESSFUL
✅ Student Student 3031's submission SUCCESSFUL
❌ Student Student 3046's submission FAILED
✅ Student Student 3030's submission SUCCESSFUL
✅ Student Student 3048's submission SUCCESSFUL
✅ Student Student 3038's submission SUCCESSFUL
✅ Student Student 3039's submission SUCCESSFUL
❌ Student Student 3055's submission FAILED
✅ Student Student 3036's submission SUCCESSFUL
✅ Student Student 3069's submission SUCCESSFUL
✅ Student Student 3044's submission SUCCESSFUL
✅ Student Student 3049's submission SUCCESSFUL
✅ Student Student 3061's submission SUCCESSFUL
✅ Student Student 3035's submission SUCCESSFUL
✅ Student Student 3043's submission SUCCESSFUL
✅ Student Student 3042's submission SUCCESSFUL
✅ Student Student 3058's submission SUCCESSFUL
✅ Student Student 3073's submission SUCCESSFUL
✅ Student Student 3063's submission SUCCESSFUL
✅ Student Student 3054's submission SUCCESSFUL
✅ Student Student 3066's submission SUCCESSFUL
✅ Student Student 3064's submission SUCCESSFUL
✅ Student Student 3051's submission SUCCESSFUL
✅ Student Student 3077's submission SUCCESSFUL
✅ Student Student 3081's submission SUCCESSFUL
✅ Student Student 3080's submission SUCCESSFUL
✅ Student Student 3057's submission SUCCESSFUL
✅ Student Student 3086's submission SUCCESSFUL
✅ Student Student 3070's submission SUCCESSFUL
✅ Student Student 3062's submission SUCCESSFUL
✅ Student Student 3076's submission SUCCESSFUL
✅ Student Student 3068's submission SUCCESSFUL
✅ Student Student 3071's submission SUCCESSFUL
✅ Student Student 3091's submission SUCCESSFUL
✅ Student Student 3072's submission SUCCESSFUL
✅ Student Student 3059's submission SUCCESSFUL
✅ Student Student 3075's submission SUCCESSFUL
✅ Student Student 3060's submission SUCCESSFUL
✅ Student Student 3065's submission SUCCESSFUL
✅ Student Student 3097's submission SUCCESSFUL
✅ Student Student 3078's submission SUCCESSFUL
❌ Student Student 3079's submission FAILED
❌ Student Student 3067's submission FAILED
✅ Student Student 3093's submission SUCCESSFUL
✅ Student Student 3084's submission SUCCESSFUL
✅ Student Student 3085's submission SUCCESSFUL
✅ Student Student 3082's submission SUCCESSFUL
✅ Student Student 3088's submission SUCCESSFUL
✅ Student Student 3074's submission SUCCESSFUL
✅ Student Student 3098's submission SUCCESSFUL
✅ Student Student 3101's submission SUCCESSFUL
✅ Student Student 3094's submission SUCCESSFUL
✅ Student Student 3099's submission SUCCESSFUL
✅ Student Student 3112's submission SUCCESSFUL
✅ Student Student 3089's submission SUCCESSFUL
✅ Student Student 3102's submission SUCCESSFUL
✅ Student Student 3087's submission SUCCESSFUL
✅ Student Student 3083's submission SUCCESSFUL
✅ Student Student 3106's submission SUCCESSFUL
✅ Student Student 3090's submission SUCCESSFUL
✅ Student Student 3114's submission SUCCESSFUL
✅ Student Student 3100's submission SUCCESSFUL
✅ Student Student 3121's submission SUCCESSFUL
✅ Student Student 3092's submission SUCCESSFUL
❌ Student Student 3096's submission FAILED
✅ Student Student 3108's submission SUCCESSFUL
❌ Student Student 3107's submission FAILED
❌ Student Student 3095's submission FAILED
✅ Student Student 3116's submission SUCCESSFUL
✅ Student Student 3111's submission SUCCESSFUL
✅ Student Student 3122's submission SUCCESSFUL
✅ Student Student 3103's submission SUCCESSFUL
✅ Student Student 3105's submission SUCCESSFUL
✅ Student Student 3118's submission SUCCESSFUL
❌ Student Student 3109's submission FAILED
✅ Student Student 3117's submission SUCCESSFUL
✅ Student Student 3123's submission SUCCESSFUL
✅ Student Student 3119's submission SUCCESSFUL
✅ Student Student 3126's submission SUCCESSFUL
✅ Student Student 3135's submission SUCCESSFUL
✅ Student Student 3113's submission SUCCESSFUL
✅ Student Student 3104's submission SUCCESSFUL
✅ Student Student 3115's submission SUCCESSFUL
❌ Student Student 3110's submission FAILED
✅ Student Student 3127's submission SUCCESSFUL
✅ Student Student 3136's submission SUCCESSFUL
✅ Student Student 3125's submission SUCCESSFUL
✅ Student Student 3131's submission SUCCESSFUL
✅ Student Student 3148's submission SUCCESSFUL
✅ Student Student 3120's submission SUCCESSFUL
✅ Student Student 3132's submission SUCCESSFUL
✅ Student Student 3139's submission SUCCESSFUL
✅ Student Student 3128's submission SUCCESSFUL
✅ Student Student 3147's submission SUCCESSFUL
✅ Student Student 3129's submission SUCCESSFUL
✅ Student Student 3133's submission SUCCESSFUL
✅ Student Student 3151's submission SUCCESSFUL
✅ Student Student 3138's submission SUCCESSFUL
✅ Student Student 3149's submission SUCCESSFUL
✅ Student Student 3137's submission SUCCESSFUL
✅ Student Student 3141's submission SUCCESSFUL
✅ Student Student 3140's submission SUCCESSFUL
✅ Student Student 3152's submission SUCCESSFUL
✅ Student Student 3146's submission SUCCESSFUL
✅ Student Student 3124's submission SUCCESSFUL
✅ Student Student 3163's submission SUCCESSFUL
✅ Student Student 3144's submission SUCCESSFUL
❌ Student Student 3154's submission FAILED
✅ Student Student 3143's submission SUCCESSFUL
✅ Student Student 3130's submission SUCCESSFUL
✅ Student Student 3134's submission SUCCESSFUL
✅ Student Student 3159's submission SUCCESSFUL
✅ Student Student 3158's submission SUCCESSFUL
✅ Student Student 3145's submission SUCCESSFUL
✅ Student Student 3166's submission SUCCESSFUL
✅ Student Student 3155's submission SUCCESSFUL
✅ Student Student 3153's submission SUCCESSFUL
✅ Student Student 3156's submission SUCCESSFUL
❌ Student Student 3170's submission FAILED
✅ Student Student 3162's submission SUCCESSFUL
✅ Student Student 3161's submission SUCCESSFUL
✅ Student Student 3173's submission SUCCESSFUL
✅ Student Student 3142's submission SUCCESSFUL
✅ Student Student 3172's submission SUCCESSFUL
✅ Student Student 3174's submission SUCCESSFUL
✅ Student Student 3160's submission SUCCESSFUL
✅ Student Student 3171's submission SUCCESSFUL
✅ Student Student 3164's submission SUCCESSFUL
✅ Student Student 3150's submission SUCCESSFUL
✅ Student Student 3181's submission SUCCESSFUL
✅ Student Student 3157's submission SUCCESSFUL
✅ Student Student 3191's submission SUCCESSFUL
✅ Student Student 3176's submission SUCCESSFUL
✅ Student Student 3188's submission SUCCESSFUL
✅ Student Student 3169's submission SUCCESSFUL
✅ Student Student 3175's submission SUCCESSFUL
✅ Student Student 3177's submission SUCCESSFUL
✅ Student Student 3165's submission SUCCESSFUL
✅ Student Student 3182's submission SUCCESSFUL
✅ Student Student 3167's submission SUCCESSFUL
✅ Student Student 3168's submission SUCCESSFUL
✅ Student Student 3183's submission SUCCESSFUL
✅ Student Student 3200's submission SUCCESSFUL
✅ Student Student 3186's submission SUCCESSFUL
✅ Student Student 3184's submission SUCCESSFUL
✅ Student Student 3178's submission SUCCESSFUL
✅ Student Student 3196's submission SUCCESSFUL
✅ Student Student 3198's submission SUCCESSFUL
✅ Student Student 3180's submission SUCCESSFUL
❌ Student Student 3197's submission FAILED
✅ Student Student 3187's submission SUCCESSFUL
✅ Student Student 3193's submission SUCCESSFUL
✅ Student Student 3185's submission SUCCESSFUL
✅ Student Student 3179's submission SUCCESSFUL
✅ Student Student 3190's submission SUCCESSFUL
✅ Student Student 3209's submission SUCCESSFUL
✅ Student Student 3189's submission SUCCESSFUL
✅ Student Student 3217's submission SUCCESSFUL
✅ Student Student 3195's submission SUCCESSFUL
✅ Student Student 3192's submission SUCCESSFUL
✅ Student Student 3216's submission SUCCESSFUL
✅ Student Student 3214's submission SUCCESSFUL
✅ Student Student 3208's submission SUCCESSFUL
✅ Student Student 3206's submission SUCCESSFUL
❌ Student Student 3215's submission FAILED
❌ Student Student 3199's submission FAILED
✅ Student Student 3194's submission SUCCESSFUL
✅ Student Student 3207's submission SUCCESSFUL
✅ Student Student 3205's submission SUCCESSFUL
✅ Student Student 3224's submission SUCCESSFUL
✅ Student Student 3203's submission SUCCESSFUL
✅ Student Student 3231's submission SUCCESSFUL
✅ Student Student 3201's submission SUCCESSFUL
✅ Student Student 3218's submission SUCCESSFUL
✅ Student Student 3233's submission SUCCESSFUL
✅ Student Student 3202's submission SUCCESSFUL
✅ Student Student 3204's submission SUCCESSFUL
✅ Student Student 3220's submission SUCCESSFUL
✅ Student Student 3230's submission SUCCESSFUL
✅ Student Student 3210's submission SUCCESSFUL
✅ Student Student 3238's submission SUCCESSFUL
✅ Student Student 3222's submission SUCCESSFUL
✅ Student Student 3212's submission SUCCESSFUL
❌ Student Student 3219's submission FAILED
✅ Student Student 3242's submission SUCCESSFUL
✅ Student Student 3211's submission SUCCESSFUL
❌ Student Student 3236's submission FAILED
❌ Student Student 3234's submission FAILED
❌ Student Student 3221's submission FAILED
✅ Student Student 3213's submission SUCCESSFUL
✅ Student Student 3250's submission SUCCESSFUL
✅ Student Student 3235's submission SUCCESSFUL
✅ Student Student 3248's submission SUCCESSFUL
✅ Student Student 3223's submission SUCCESSFUL
✅ Student Student 3225's submission SUCCESSFUL
✅ Student Student 3226's submission SUCCESSFUL
❌ Student Student 3240's submission FAILED
✅ Student Student 3229's submission SUCCESSFUL
✅ Student Student 3245's submission SUCCESSFUL
✅ Student Student 3258's submission SUCCESSFUL
✅ Student Student 3255's submission SUCCESSFUL
✅ Student Student 3249's submission SUCCESSFUL
✅ Student Student 3243's submission SUCCESSFUL
✅ Student Student 3239's submission SUCCESSFUL
✅ Student Student 3227's submission SUCCESSFUL
✅ Student Student 3244's submission SUCCESSFUL
✅ Student Student 3232's submission SUCCESSFUL
✅ Student Student 3228's submission SUCCESSFUL
✅ Student Student 3237's submission SUCCESSFUL
✅ Student Student 3266's submission SUCCESSFUL
✅ Student Student 3253's submission SUCCESSFUL
✅ Student Student 3241's submission SUCCESSFUL
✅ Student Student 3271's submission SUCCESSFUL
✅ Student Student 3251's submission SUCCESSFUL
✅ Student Student 3263's submission SUCCESSFUL
✅ Student Student 3256's submission SUCCESSFUL
✅ Student Student 3261's submission SUCCESSFUL
✅ Student Student 3264's submission SUCCESSFUL
✅ Student Student 3277's submission SUCCESSFUL
✅ Student Student 3252's submission SUCCESSFUL
✅ Student Student 3254's submission SUCCESSFUL
✅ Student Student 3259's submission SUCCESSFUL
✅ Student Student 3273's submission SUCCESSFUL
✅ Student Student 3257's submission SUCCESSFUL
✅ Student Student 3262's submission SUCCESSFUL
✅ Student Student 3246's submission SUCCESSFUL
✅ Student Student 3260's submission SUCCESSFUL
✅ Student Student 3276's submission SUCCESSFUL
✅ Student Student 3269's submission SUCCESSFUL
✅ Student Student 3272's submission SUCCESSFUL
✅ Student Student 3247's submission SUCCESSFUL
✅ Student Student 3274's submission SUCCESSFUL
❌ Student Student 3291's submission FAILED
✅ Student Student 3265's submission SUCCESSFUL
✅ Student Student 3281's submission SUCCESSFUL
✅ Student Student 3268's submission SUCCESSFUL
✅ Student Student 3289's submission SUCCESSFUL
✅ Student Student 3295's submission SUCCESSFUL
✅ Student Student 3267's submission SUCCESSFUL
✅ Student Student 3297's submission SUCCESSFUL
✅ Student Student 3300's submission SUCCESSFUL
✅ Student Student 3278's submission SUCCESSFUL
✅ Student Student 3293's submission SUCCESSFUL
✅ Student Student 3286's submission SUCCESSFUL
✅ Student Student 3270's submission SUCCESSFUL
✅ Student Student 3275's submission SUCCESSFUL
✅ Student Student 3296's submission SUCCESSFUL
✅ Student Student 3285's submission SUCCESSFUL
✅ Student Student 3280's submission SUCCESSFUL
✅ Student Student 3308's submission SUCCESSFUL
✅ Student Student 3306's submission SUCCESSFUL
✅ Student Student 3282's submission SUCCESSFUL
✅ Student Student 3283's submission SUCCESSFUL
✅ Student Student 3301's submission SUCCESSFUL
✅ Student Student 3303's submission SUCCESSFUL
✅ Student Student 3279's submission SUCCESSFUL
✅ Student Student 3313's submission SUCCESSFUL
✅ Student Student 3287's submission SUCCESSFUL
✅ Student Student 3294's submission SUCCESSFUL
✅ Student Student 3292's submission SUCCESSFUL
✅ Student Student 3298's submission SUCCESSFUL
❌ Student Student 3319's submission FAILED
✅ Student Student 3288's submission SUCCESSFUL
✅ Student Student 3310's submission SUCCESSFUL
✅ Student Student 3284's submission SUCCESSFUL
✅ Student Student 3320's submission SUCCESSFUL
✅ Student Student 3318's submission SUCCESSFUL
✅ Student Student 3290's submission SUCCESSFUL
✅ Student Student 3302's submission SUCCESSFUL
✅ Student Student 3304's submission SUCCESSFUL
✅ Student Student 3315's submission SUCCESSFUL
❌ Student Student 3316's submission FAILED
✅ Student Student 3299's submission SUCCESSFUL
✅ Student Student 3309's submission SUCCESSFUL
✅ Student Student 3328's submission SUCCESSFUL
❌ Student Student 3334's submission FAILED
✅ Student Student 3323's submission SUCCESSFUL
✅ Student Student 3312's submission SUCCESSFUL
✅ Student Student 3326's submission SUCCESSFUL
✅ Student Student 3324's submission SUCCESSFUL
✅ Student Student 3314's submission SUCCESSFUL
✅ Student Student 3329's submission SUCCESSFUL
✅ Student Student 3305's submission SUCCESSFUL
✅ Student Student 3327's submission SUCCESSFUL
✅ Student Student 3322's submission SUCCESSFUL
❌ Student Student 3311's submission FAILED
✅ Student Student 3307's submission SUCCESSFUL
✅ Student Student 3325's submission SUCCESSFUL
✅ Student Student 3337's submission SUCCESSFUL
✅ Student Student 3317's submission SUCCESSFUL
✅ Student Student 3332's submission SUCCESSFUL
✅ Student Student 3340's submission SUCCESSFUL
✅ Student Student 3343's submission SUCCESSFUL
✅ Student Student 3321's submission SUCCESSFUL
✅ Student Student 3330's submission SUCCESSFUL
✅ Student Student 3352's submission SUCCESSFUL
✅ Student Student 3350's submission SUCCESSFUL
✅ Student Student 3341's submission SUCCESSFUL
✅ Student Student 3336's submission SUCCESSFUL
✅ Student Student 3338's submission SUCCESSFUL
✅ Student Student 3348's submission SUCCESSFUL
✅ Student Student 3331's submission SUCCESSFUL
✅ Student Student 3359's submission SUCCESSFUL
✅ Student Student 3347's submission SUCCESSFUL
✅ Student Student 3342's submission SUCCESSFUL
✅ Student Student 3365's submission SUCCESSFUL
✅ Student Student 3333's submission SUCCESSFUL
✅ Student Student 3364's submission SUCCESSFUL
✅ Student Student 3335's submission SUCCESSFUL
✅ Student Student 3358's submission SUCCESSFUL
✅ Student Student 3339's submission SUCCESSFUL
✅ Student Student 3363's submission SUCCESSFUL
✅ Student Student 3354's submission SUCCESSFUL
✅ Student Student 3372's submission SUCCESSFUL
✅ Student Student 3353's submission SUCCESSFUL
✅ Student Student 3351's submission SUCCESSFUL
✅ Student Student 3345's submission SUCCESSFUL
✅ Student Student 3376's submission SUCCESSFUL
✅ Student Student 3349's submission SUCCESSFUL
❌ Student Student 3377's submission FAILED
✅ Student Student 3346's submission SUCCESSFUL
✅ Student Student 3367's submission SUCCESSFUL
✅ Student Student 3344's submission SUCCESSFUL
✅ Student Student 3371's submission SUCCESSFUL
✅ Student Student 3379's submission SUCCESSFUL
✅ Student Student 3357's submission SUCCESSFUL
✅ Student Student 3355's submission SUCCESSFUL
✅ Student Student 3378's submission SUCCESSFUL
✅ Student Student 3368's submission SUCCESSFUL
✅ Student Student 3370's submission SUCCESSFUL
✅ Student Student 3356's submission SUCCESSFUL
✅ Student Student 3362's submission SUCCESSFUL
✅ Student Student 3375's submission SUCCESSFUL
✅ Student Student 3374's submission SUCCESSFUL
✅ Student Student 3380's submission SUCCESSFUL
✅ Student Student 3361's submission SUCCESSFUL
✅ Student Student 3360's submission SUCCESSFUL
✅ Student Student 3381's submission SUCCESSFUL
✅ Student Student 3393's submission SUCCESSFUL
✅ Student Student 3373's submission SUCCESSFUL
✅ Student Student 3387's submission SUCCESSFUL
✅ Student Student 3389's submission SUCCESSFUL
✅ Student Student 3392's submission SUCCESSFUL
✅ Student Student 3383's submission SUCCESSFUL
✅ Student Student 3366's submission SUCCESSFUL
✅ Student Student 3388's submission SUCCESSFUL
✅ Student Student 3395's submission SUCCESSFUL
✅ Student Student 3386's submission SUCCESSFUL
✅ Student Student 3384's submission SUCCESSFUL
✅ Student Student 3401's submission SUCCESSFUL
✅ Student Student 3385's submission SUCCESSFUL
✅ Student Student 3402's submission SUCCESSFUL
✅ Student Student 3369's submission SUCCESSFUL
✅ Student Student 3405's submission SUCCESSFUL
✅ Student Student 3409's submission SUCCESSFUL
✅ Student Student 3406's submission SUCCESSFUL
✅ Student Student 3413's submission SUCCESSFUL
❌ Student Student 3391's submission FAILED
✅ Student Student 3382's submission SUCCESSFUL
✅ Student Student 3400's submission SUCCESSFUL
✅ Student Student 3396's submission SUCCESSFUL
✅ Student Student 3408's submission SUCCESSFUL
✅ Student Student 3412's submission SUCCESSFUL
✅ Student Student 3416's submission SUCCESSFUL
✅ Student Student 3390's submission SUCCESSFUL
✅ Student Student 3394's submission SUCCESSFUL
✅ Student Student 3424's submission SUCCESSFUL
✅ Student Student 3404's submission SUCCESSFUL
✅ Student Student 3419's submission SUCCESSFUL
✅ Student Student 3403's submission SUCCESSFUL
✅ Student Student 3417's submission SUCCESSFUL
✅ Student Student 3423's submission SUCCESSFUL
✅ Student Student 3420's submission SUCCESSFUL
✅ Student Student 3410's submission SUCCESSFUL
✅ Student Student 3414's submission SUCCESSFUL
✅ Student Student 3411's submission SUCCESSFUL
✅ Student Student 3407's submission SUCCESSFUL
✅ Student Student 3435's submission SUCCESSFUL
✅ Student Student 3399's submission SUCCESSFUL
✅ Student Student 3397's submission SUCCESSFUL
✅ Student Student 3428's submission SUCCESSFUL
✅ Student Student 3427's submission SUCCESSFUL
✅ Student Student 3421's submission SUCCESSFUL
✅ Student Student 3398's submission SUCCESSFUL
✅ Student Student 3429's submission SUCCESSFUL
✅ Student Student 3426's submission SUCCESSFUL
✅ Student Student 3440's submission SUCCESSFUL
✅ Student Student 3436's submission SUCCESSFUL
✅ Student Student 3425's submission SUCCESSFUL
✅ Student Student 3431's submission SUCCESSFUL
✅ Student Student 3437's submission SUCCESSFUL
✅ Student Student 3443's submission SUCCESSFUL
✅ Student Student 3446's submission SUCCESSFUL
✅ Student Student 3415's submission SUCCESSFUL
✅ Student Student 3418's submission SUCCESSFUL
✅ Student Student 3430's submission SUCCESSFUL
✅ Student Student 3433's submission SUCCESSFUL
✅ Student Student 3438's submission SUCCESSFUL
✅ Student Student 3442's submission SUCCESSFUL
✅ Student Student 3444's submission SUCCESSFUL
✅ Student Student 3439's submission SUCCESSFUL
✅ Student Student 3432's submission SUCCESSFUL
✅ Student Student 3422's submission SUCCESSFUL
✅ Student Student 3441's submission SUCCESSFUL
✅ Student Student 3457's submission SUCCESSFUL
✅ Student Student 3465's submission SUCCESSFUL
✅ Student Student 3455's submission SUCCESSFUL
✅ Student Student 3452's submission SUCCESSFUL
✅ Student Student 3445's submission SUCCESSFUL
✅ Student Student 3434's submission SUCCESSFUL
✅ Student Student 3456's submission SUCCESSFUL
✅ Student Student 3448's submission SUCCESSFUL
✅ Student Student 3472's submission SUCCESSFUL
✅ Student Student 3464's submission SUCCESSFUL
✅ Student Student 3453's submission SUCCESSFUL
✅ Student Student 3466's submission SUCCESSFUL
✅ Student Student 3447's submission SUCCESSFUL
✅ Student Student 3450's submission SUCCESSFUL
✅ Student Student 3459's submission SUCCESSFUL
✅ Student Student 3451's submission SUCCESSFUL
✅ Student Student 3467's submission SUCCESSFUL
✅ Student Student 3454's submission SUCCESSFUL
❌ Student Student 3449's submission FAILED
❌ Student Student 3463's submission FAILED
✅ Student Student 3480's submission SUCCESSFUL
✅ Student Student 3468's submission SUCCESSFUL
✅ Student Student 3473's submission SUCCESSFUL
✅ Student Student 3462's submission SUCCESSFUL
✅ Student Student 3460's submission SUCCESSFUL
✅ Student Student 3471's submission SUCCESSFUL
✅ Student Student 3475's submission SUCCESSFUL
✅ Student Student 3461's submission SUCCESSFUL
✅ Student Student 3470's submission SUCCESSFUL
✅ Student Student 3479's submission SUCCESSFUL
✅ Student Student 3458's submission SUCCESSFUL
✅ Student Student 3481's submission SUCCESSFUL
✅ Student Student 3495's submission SUCCESSFUL
✅ Student Student 3494's submission SUCCESSFUL
✅ Student Student 3477's submission SUCCESSFUL
✅ Student Student 3482's submission SUCCESSFUL
✅ Student Student 3478's submission SUCCESSFUL
✅ Student Student 3469's submission SUCCESSFUL
✅ Student Student 3492's submission SUCCESSFUL
✅ Student Student 3489's submission SUCCESSFUL
✅ Student Student 3486's submission SUCCESSFUL
✅ Student Student 3485's submission SUCCESSFUL
✅ Student Student 3484's submission SUCCESSFUL
✅ Student Student 3487's submission SUCCESSFUL
✅ Student Student 3474's submission SUCCESSFUL
✅ Student Student 3490's submission SUCCESSFUL
❌ Student Student 3510's submission FAILED
✅ Student Student 3483's submission SUCCESSFUL
✅ Student Student 3496's submission SUCCESSFUL
✅ Student Student 3476's submission SUCCESSFUL
✅ Student Student 3513's submission SUCCESSFUL
✅ Student Student 3493's submission SUCCESSFUL
✅ Student Student 3488's submission SUCCESSFUL
✅ Student Student 3491's submission SUCCESSFUL
✅ Student Student 3518's submission SUCCESSFUL
✅ Student Student 3505's submission SUCCESSFUL
✅ Student Student 3517's submission SUCCESSFUL
✅ Student Student 3500's submission SUCCESSFUL
✅ Student Student 3499's submission SUCCESSFUL
✅ Student Student 3523's submission SUCCESSFUL
❌ Student Student 3507's submission FAILED
✅ Student Student 3515's submission SUCCESSFUL
✅ Student Student 3521's submission SUCCESSFUL
✅ Student Student 3512's submission SUCCESSFUL
✅ Student Student 3498's submission SUCCESSFUL
✅ Student Student 3516's submission SUCCESSFUL
✅ Student Student 3514's submission SUCCESSFUL
✅ Student Student 3527's submission SUCCESSFUL
✅ Student Student 3497's submission SUCCESSFUL
✅ Student Student 3508's submission SUCCESSFUL
✅ Student Student 3533's submission SUCCESSFUL
✅ Student Student 3503's submission SUCCESSFUL
✅ Student Student 3509's submission SUCCESSFUL
✅ Student Student 3501's submission SUCCESSFUL
✅ Student Student 3504's submission SUCCESSFUL
❌ Student Student 3526's submission FAILED
❌ Student Student 3529's submission FAILED
✅ Student Student 3525's submission SUCCESSFUL
✅ Student Student 3537's submission SUCCESSFUL
✅ Student Student 3506's submission SUCCESSFUL
✅ Student Student 3539's submission SUCCESSFUL
✅ Student Student 3502's submission SUCCESSFUL
✅ Student Student 3536's submission SUCCESSFUL
✅ Student Student 3520's submission SUCCESSFUL
✅ Student Student 3522's submission SUCCESSFUL
✅ Student Student 3545's submission SUCCESSFUL
✅ Student Student 3543's submission SUCCESSFUL
✅ Student Student 3524's submission SUCCESSFUL
✅ Student Student 3511's submission SUCCESSFUL
✅ Student Student 3534's submission SUCCESSFUL
✅ Student Student 3544's submission SUCCESSFUL
✅ Student Student 3535's submission SUCCESSFUL
✅ Student Student 3528's submission SUCCESSFUL
✅ Student Student 3548's submission SUCCESSFUL
✅ Student Student 3547's submission SUCCESSFUL
✅ Student Student 3541's submission SUCCESSFUL
✅ Student Student 3559's submission SUCCESSFUL
✅ Student Student 3519's submission SUCCESSFUL
✅ Student Student 3558's submission SUCCESSFUL
❌ Student Student 3546's submission FAILED
✅ Student Student 3556's submission SUCCESSFUL
✅ Student Student 3549's submission SUCCESSFUL
✅ Student Student 3561's submission SUCCESSFUL
✅ Student Student 3540's submission SUCCESSFUL
✅ Student Student 3564's submission SUCCESSFUL
✅ Student Student 3531's submission SUCCESSFUL
✅ Student Student 3532's submission SUCCESSFUL
✅ Student Student 3530's submission SUCCESSFUL
✅ Student Student 3550's submission SUCCESSFUL
✅ Student Student 3553's submission SUCCESSFUL
✅ Student Student 3542's submission SUCCESSFUL
✅ Student Student 3562's submission SUCCESSFUL
✅ Student Student 3552's submission SUCCESSFUL
✅ Student Student 3538's submission SUCCESSFUL
✅ Student Student 3551's submission SUCCESSFUL
✅ Student Student 3554's submission SUCCESSFUL
✅ Student Student 3569's submission SUCCESSFUL
✅ Student Student 3557's submission SUCCESSFUL
✅ Student Student 3555's submission SUCCESSFUL
✅ Student Student 3573's submission SUCCESSFUL
✅ Student Student 3566's submission SUCCESSFUL
✅ Student Student 3579's submission SUCCESSFUL
✅ Student Student 3584's submission SUCCESSFUL
✅ Student Student 3563's submission SUCCESSFUL
✅ Student Student 3582's submission SUCCESSFUL
✅ Student Student 3570's submission SUCCESSFUL
✅ Student Student 3560's submission SUCCESSFUL
✅ Student Student 3578's submission SUCCESSFUL
✅ Student Student 3568's submission SUCCESSFUL
✅ Student Student 3591's submission SUCCESSFUL
✅ Student Student 3571's submission SUCCESSFUL
✅ Student Student 3581's submission SUCCESSFUL
✅ Student Student 3590's submission SUCCESSFUL
✅ Student Student 3576's submission SUCCESSFUL
✅ Student Student 3585's submission SUCCESSFUL
✅ Student Student 3594's submission SUCCESSFUL
✅ Student Student 3586's submission SUCCESSFUL
✅ Student Student 3565's submission SUCCESSFUL
✅ Student Student 3574's submission SUCCESSFUL
✅ Student Student 3572's submission SUCCESSFUL
✅ Student Student 3567's submission SUCCESSFUL
✅ Student Student 3593's submission SUCCESSFUL
✅ Student Student 3605's submission SUCCESSFUL
✅ Student Student 3580's submission SUCCESSFUL
✅ Student Student 3608's submission SUCCESSFUL
✅ Student Student 3592's submission SUCCESSFUL
✅ Student Student 3577's submission SUCCESSFUL
✅ Student Student 3596's submission SUCCESSFUL
✅ Student Student 3597's submission SUCCESSFUL
✅ Student Student 3575's submission SUCCESSFUL
✅ Student Student 3600's submission SUCCESSFUL
✅ Student Student 3583's submission SUCCESSFUL
✅ Student Student 3607's submission SUCCESSFUL
✅ Student Student 3603's submission SUCCESSFUL
✅ Student Student 3595's submission SUCCESSFUL
✅ Student Student 3614's submission SUCCESSFUL
✅ Student Student 3598's submission SUCCESSFUL
✅ Student Student 3620's submission SUCCESSFUL
✅ Student Student 3618's submission SUCCESSFUL
✅ Student Student 3621's submission SUCCESSFUL
✅ Student Student 3587's submission SUCCESSFUL
✅ Student Student 3588's submission SUCCESSFUL
✅ Student Student 3589's submission SUCCESSFUL
✅ Student Student 3612's submission SUCCESSFUL
✅ Student Student 3625's submission SUCCESSFUL
✅ Student Student 3616's submission SUCCESSFUL
✅ Student Student 3604's submission SUCCESSFUL
✅ Student Student 3611's submission SUCCESSFUL
✅ Student Student 3599's submission SUCCESSFUL
✅ Student Student 3633's submission SUCCESSFUL
✅ Student Student 3601's submission SUCCESSFUL
✅ Student Student 3602's submission SUCCESSFUL
✅ Student Student 3606's submission SUCCESSFUL
✅ Student Student 3613's submission SUCCESSFUL
❌ Student Student 3615's submission FAILED
✅ Student Student 3609's submission SUCCESSFUL
